<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Fixed-Width Code Block</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 40px;
            line-height: 1.6;
        }

        /* Styling for the code block container */
        pre {
            background-color: #2d2d2d; /* Dark background */
            color: #f8f8f8; /* Light text */
            padding: 20px;
            border-radius: 6px;
            overflow-x: auto; /* Adds a scrollbar if code is too wide */
            border: 1px solid #ddd;
        }

        /* Enforce fixed-width font inside the code block */
        pre code {
            font-family: 'Courier New', Courier, monospace;
            font-size: 14px;
        }
    </style>
</head>
<body>

    <h1>NHK Easy News word frequency</h1>
    <pre><code>
  occurences Surface,Normalized_Form,Reading_Form,Dictionary_Form,Poses,Original_Furigana,Different?
      1 渋谷,渋谷,シブヤ,渋谷,名詞-固有名詞-地名-一般-*-*,とうきょうとしぶやく (partial),check
      1 渋谷,渋谷,シブヤ,渋谷,名詞-固有名詞-地名-一般-*-*,,
      1 渋,渋い,シブ,渋い,形容詞-一般-*-*-形容詞-語幹-一般,しぶ,false
      1 渉,渉,ワタル,渉,名詞-固有名詞-人名-名-*-*,わたる,false
      1 済,済み,ズミ,済,接尾辞-名詞的-一般-*-*-*,せっしゅずみしょう (partial),check
      1 渇く,渇く,カワク,渇く,動詞-一般-*-*-五段-カ行-連体形-一般,かわ,false
      1 清里,清里,キヨサト,清里,名詞-固有名詞-地名-一般-*-*,きよさと,false
      1 清田,清田,キヨタ,清田,名詞-固有名詞-地名-一般-*-*,きよた,false
      1 清,清,キヨシ,清,名詞-固有名詞-人名-名-*-*,せいいちろう (partial),check
      1 清水,清水,シミズ,清水,名詞-固有名詞-地名-一般-*-*,しみずちょう (partial),check
      1 清水,清水,シミズ,清水,名詞-固有名詞-人名-姓-*-*,きよみず,true
      1 清水,清水,キヨミズ,清水,名詞-固有名詞-地名-一般-*-*,しみずえき (partial),check
      1 清水,清水,キヨミズ,清水,名詞-固有名詞-地名-一般-*-*,しみず,true
      1 清水,清水,キヨミズ,清水,名詞-固有名詞-地名-一般-*-*,,
      1 清正,清正,キヨマサ,清正,名詞-固有名詞-人名-名-*-*,きよまさ,false
      1 清志,清志,キヨシ,清志,名詞-固有名詞-人名-名-*-*,きよし,false
      1 清彦,清彦,キヨヒコ,清彦,名詞-固有名詞-人名-名-*-*,きよひこ,false
      1 清宮,清宮,セイミヤ,清宮,名詞-固有名詞-人名-姓-*-*,きよみやこうたろう (partial),check
      1 清宮,清宮,セイミヤ,清宮,名詞-固有名詞-人名-姓-*-*,きよみや,true
      1 清和,清和,キヨカズ,清和,名詞-固有名詞-人名-名-*-*,ところきよかず (partial),check
      1 清原,清原,キヨハラ,清原,名詞-固有名詞-人名-姓-*-*,きよはら,false
      1 清め,清める,キヨメ,清める,動詞-一般-*-*-下一段-マ行-連用形-一般,きよ,false
      1 添道,添道,添道,添道,名詞-普通名詞-一般-*-*-*,そえどう,true
      1 添付,添付,テンプ,添付,名詞-普通名詞-サ変可能-*-*-*,しゃしんてんぷ (partial),check
      1 淳,淳,アツシ,淳,名詞-固有名詞-人名-名-*-*,みやざきあつし (partial),check
      1 淳一,淳一,ジュンイチ,淳一,名詞-固有名詞-人名-名-*-*,じゅんいち,false
      1 深谷,深谷,フカヤ,深谷,名詞-固有名詞-地名-一般-*-*,ふかやし (partial),check
      1 深,深,フカシ,深,名詞-固有名詞-人名-名-*-*,,
      1 深海,深海,シンカイ,深海,名詞-普通名詞-一般-*-*-*,しんかい,false
      1 深沼,深沼,フカヌマ,深沼,名詞-固有名詞-地名-一般-*-*,ふかぬまかいすいよくじょう (partial),check
      1 淑郎,淑郎,ヨシロウ,淑郎,名詞-固有名詞-人名-名-*-*,しゅくろう,true
      1 淑徳,淑徳,シュクトク,淑徳,名詞-普通名詞-一般-*-*-*,しゅくとく,false
      1 淋正,淋正,淋正,淋正,名詞-普通名詞-一般-*-*-*,,
      1 涼,涼,リョウ,涼,名詞-固有名詞-人名-名-*-*,りょうせい (partial),check
      1 涼,涼,リョウ,涼,名詞-固有名詞-人名-名-*-*,すずか (partial),check
      1 涼しかっ,涼しい,スズシカッ,涼しい,形容詞-一般-*-*-形容詞-連用形-促音便,すず,false
      1 涌,涌,ユウ,涌,名詞-普通名詞-一般-*-*-*,ゆわくおんせん (partial),check
      1 消費,消費,ショウヒ,消費,名詞-普通名詞-サ変可能-*-*-*,ちばけんしょうひしゃ (partial),check
      1 消費,消費,ショウヒ,消費,名詞-普通名詞-サ変可能-*-*-*,しょうひしゃ (partial),check
      1 消費,消費,ショウヒ,消費,名詞-普通名詞-サ変可能-*-*-*,,
      1 消火,消火,ショウカ,消火,名詞-普通名詞-サ変可能-*-*-*,しょうかせん (partial),check
      1 消火,消火,ショウカ,消火,名詞-普通名詞-サ変可能-*-*-*,,
      1 消,消,ショウ,消,接頭辞-*-*-*-*-*,しょうぼうし (partial),check
      1 消化,消化,ショウカ,消化,名詞-普通名詞-サ変可能-*-*-*,しょうかき (partial),check
      1 消化,消化,ショウカ,消化,名詞-普通名詞-サ変可能-*-*-*,しょうか,false
      1 消す,消す,ケス,消す,動詞-一般-*-*-五段-サ行-終止形-一般,き,true
      1 海遊,海遊,カイユウ,海遊,名詞-固有名詞-一般-*-*-*,かいゆうかん (partial),check
      1 海象,セイウチ,セイウチ,海象,名詞-普通名詞-一般-*-*-*,かいぞう,true
      1 海溝,海溝,カイコウ,海溝,名詞-普通名詞-一般-*-*-*,にほんかいこう (partial),check
      1 海浜,海浜,カイヒン,海浜,名詞-普通名詞-一般-*-*-*,かいひんこうえん (partial),check
      1 海洋,海洋,カイヨウ,海洋,名詞-普通名詞-一般-*-*-*,たいきかいようけんきゅうしょ (partial),check
      1 海洋,海洋,カイヨウ,海洋,名詞-普通名詞-一般-*-*-*,かいようか (partial),check
      1 海峡,海峡,カイキョウ,海峡,名詞-普通名詞-一般-*-*-*,たいわんかいきょう (partial),check
      1 海岸,海岸,カイガン,海岸,名詞-普通名詞-一般-*-*-*,しちりみはまかいがん (partial),check
      1 海外,海外,カイガイ,海外,名詞-普通名詞-一般-*-*-*,かいがいしじょ (partial),check
      1 海南,海南,カイナン,海南,名詞-固有名詞-人名-名-*-*,,
      1 海兵,海兵,カイヘイ,海兵,名詞-普通名詞-一般-*-*-*,かいへいたい (partial),check
      1 海側,海側,ウミガワ,海側,名詞-普通名詞-一般-*-*-*,,
      1 海中,海中,カイチュウ,海中,名詞-普通名詞-一般-*-*-*,くしもとかいちゅうこうえん (partial),check
      1 海上,海上,カイジョウ,海上,名詞-普通名詞-一般-*-*-*,みついすみともかいじょうかさいほけん (partial),check
      1 海上,海上,カイジョウ,海上,名詞-普通名詞-一般-*-*-*,つるがかいじょうほあんぶ (partial),check
      1 海上,海上,カイジョウ,海上,名詞-普通名詞-一般-*-*-*,かいじょうほあんほんぶ (partial),check
      1 浮く,浮く,ウク,浮く,動詞-一般-*-*-五段-カ行-終止形-一般,う,false
      1 浮き輪,浮き輪,ウキワ,浮き輪,名詞-普通名詞-一般-*-*-*,,
      1 浮かん,浮かぶ,ウカン,浮かぶ,動詞-一般-*-*-五段-バ行-連用形-撥音便,う,false
      1 浮かべる,浮かべる,ウカベル,浮かべる,動詞-一般-*-*-下一段-バ行-連体形-一般,う,false
      1 浮かぶ,浮かぶ,ウカブ,浮かぶ,動詞-一般-*-*-五段-バ行-連体形-一般,う,false
      1 浮かぶ,浮かぶ,ウカブ,浮かぶ,動詞-一般-*-*-五段-バ行-終止形-一般,う,false
      1 浮かび,浮かぶ,ウカビ,浮かぶ,動詞-一般-*-*-五段-バ行-連用形-一般,う,false
      1 浪速,浪速,ナニワ,浪速,名詞-固有名詞-地名-一般-*-*,なにわく (partial),check
      1 浪岡,浪岡,ナミオカ,浪岡,名詞-固有名詞-地名-一般-*-*,なみおかはちまんぐう (partial),check
      1 浩,浩,ヒロシ,浩,名詞-固有名詞-人名-名-*-*,よしひろ (partial),check
      1 浩,浩,ヒロシ,浩,名詞-固有名詞-人名-名-*-*,やまとひろし (partial),check
      1 浩司,浩司,コウジ,浩司,名詞-固有名詞-人名-名-*-*,ひろし,true
      1 浩司,浩司,コウジ,浩司,名詞-固有名詞-人名-名-*-*,こうじ,false
      1 浩史,浩史,ヒロフミ,浩史,名詞-固有名詞-人名-名-*-*,ひろふみ,false
      1 浩二,浩二,コウジ,浩二,名詞-固有名詞-人名-名-*-*,こうじ,false
      1 浩一,浩一,コウイチ,浩一,名詞-固有名詞-人名-名-*-*,こういち,false
      1 浦添,浦添,ウラソエ,浦添,名詞-固有名詞-地名-一般-*-*,うらそえし (partial),check
      1 浦添,浦添,ウラソエ,浦添,名詞-固有名詞-地名-一般-*-*,うらそえ,false
      1 浦河,浦河,ウラカワ,浦河,名詞-固有名詞-地名-一般-*-*,ほっかいどううらかわちょう (partial),check
      1 浦河,浦河,ウラカワ,浦河,名詞-固有名詞-地名-一般-*-*,うらかわ,false
      1 浦東,ホトウ,ホトウ,浦東,名詞-固有名詞-地名-一般-*-*,ほとうくうこう (partial),check
      1 浦幌,浦幌,ウラホロ,浦幌,名詞-固有名詞-地名-一般-*-*,うらほろちょう (partial),check
      1 浦安,浦安,ウラヤス,浦安,名詞-固有名詞-地名-一般-*-*,うらやす,false
      1 浦和,浦和,ウラワ,浦和,名詞-固有名詞-人名-姓-*-*,うらわ,false
      1 浦口,浦口,ウラグチ,浦口,名詞-固有名詞-人名-姓-*-*,うらぐち,false
      1 浜田,浜田,ハマダ,浜田,名詞-固有名詞-人名-姓-*-*,はまだ,false
      1 浅間,浅間,アサマ,浅間,名詞-固有名詞-地名-一般-*-*,せんげん,true
      1 浅間,浅間,アサマ,浅間,名詞-固有名詞-地名-一般-*-*,あらくらやませんげんこうえん (partial),check
      1 浅間,浅間,アサマ,浅間,名詞-固有名詞-地名-一般-*-*,,
      1 浅草,浅草,アサクサ,浅草,名詞-固有名詞-地名-一般-*-*,,
      1 浅田,浅田,アサダ,浅田,名詞-固有名詞-人名-姓-*-*,あさだまお (partial),check
      1 浅,浅い,アサ,浅い,形容詞-一般-*-*-形容詞-語幹-一般,,
      1 流星,流星,リュウセイ,流星,名詞-普通名詞-一般-*-*-*,ざりゅうせいぐん (partial),check
      1 派,派,ハ,派,接尾辞-名詞的-一般-*-*-*,みんしゅは (partial),check
      1 派出,派出,ハシュツ,派出,名詞-普通名詞-サ変可能-*-*-*,はしゅつじょ (partial),check
      1 活躍,活躍,カツヤク,活躍,名詞-普通名詞-サ変可能-*-*-*,,
      1 活発,活発,カッパツ,活発,形状詞-一般-*-*-*-*,かっぱつ,false
      1 津軽,津軽,ツガル,津軽,名詞-固有名詞-地名-一般-*-*,つがるてつどう (partial),check
      1 津軽,津軽,ツガル,津軽,名詞-固有名詞-地名-一般-*-*,つがるちほう (partial),check
      1 津,津,ツ,津,名詞-固有名詞-地名-一般-*-*,つし (partial),check
      1 津,津,ツ,津,名詞-固有名詞-地名-一般-*-*,つ,false
      1 津,津,ツ,津,名詞-固有名詞-地名-一般-*-*,さきつきょうかい (partial),check
      1 津,津,ツ,津,名詞-固有名詞-地名-一般-*-*,うしつこう (partial),check
      1 津波,津波,ツナミ,津波,名詞-普通名詞-一般-*-*-*,つなみけいほう (partial),check
      1 津村,津村,ツムラ,津村,名詞-固有名詞-人名-姓-*-*,みつむら (partial),check
      1 津川,津川,ツガワ,津川,名詞-固有名詞-人名-姓-*-*,つがわ,false
      1 津和野,津和野,ツワノ,津和野,名詞-固有名詞-地名-一般-*-*,つわのえき (partial),check
      1 洞穴,洞穴,ドウケツ,洞穴,名詞-普通名詞-一般-*-*-*,どうけついせき (partial),check
      1 洞爺,洞爺,トウヤ,洞爺,名詞-固有名詞-地名-一般-*-*,しこつとうや (partial),check
      1 洞口,洞口,ドウグチ,洞口,名詞-固有名詞-人名-姓-*-*,ほらぐち,true
      1 洛外,洛外,ラクガイ,洛外,名詞-普通名詞-一般-*-*-*,らくちゅうらくがいずびょうぶ (partial),check
      1 洛中,洛中,ラクチュウ,洛中,名詞-普通名詞-一般-*-*-*,らくちゅうらくがいずびょうぶ (partial),check
      1 洗顔,洗顔,センガン,洗顔,名詞-普通名詞-サ変可能-*-*-*,せんがんりょう (partial),check
      1 洗濯,洗濯,センタク,洗濯,名詞-普通名詞-サ変可能-*-*-*,せんたくもの (partial),check
      1 洗濯,洗濯,センタク,洗濯,名詞-普通名詞-サ変可能-*-*-*,,
      1 洗え,洗う,アラエ,洗う,動詞-一般-*-*-五段-ワア行-仮定形-一般,あら,false
      1 洋治,洋治,ヨウジ,洋治,名詞-固有名詞-人名-名-*-*,ようじ,false
      1 洋司,洋司,ヨウジ,洋司,名詞-固有名詞-人名-名-*-*,ようじ,false
      1 泳,泳,泳,泳,名詞-普通名詞-一般-*-*-*,,
      1 泳げる,泳ぐ,オヨゲル,泳げる,動詞-一般-*-*-下一段-ガ行-連体形-一般,およ,false
      1 泳が,泳ぐ,オヨガ,泳ぐ,動詞-一般-*-*-五段-ガ行-未然形-一般,およ,false
      1 泰祐,泰祐,タイスケ,泰祐,名詞-固有名詞-人名-名-*-*,たいすけ,false
      1 泰泉,泰泉,タイセン,泰泉,名詞-固有名詞-一般-*-*-*,たいせんかく (partial),check
      1 泰幸,泰幸,ヤスユキ,泰幸,名詞-固有名詞-人名-名-*-*,やすゆき,false
      1 泰孝,泰孝,ヤスタカ,泰孝,名詞-固有名詞-人名-名-*-*,やすたか,false
      1 泰一,泰一,タイイチ,泰一,名詞-固有名詞-人名-名-*-*,たいいち,false
      1 注意,注意,チュウイ,注意,名詞-普通名詞-サ変可能-*-*-*,おおあめちゅういほう (partial),check
      1 注意,注意,チュウイ,注意,名詞-普通名詞-サ変可能-*-*-*,,
      1 波照間,波照間,ハテルマ,波照間,名詞-固有名詞-地名-一般-*-*,,
      1 波,波,ハ,波,接尾辞-名詞的-一般-*-*-*,つなみ (partial),check
      1 波,波,ナミ,波,名詞-普通名詞-一般-*-*-*,,
      1 波乗り,波乗り,ナミノリ,波乗り,名詞-普通名詞-サ変可能-*-*-*,なみの,false
      1 泡,泡,アワ,泡,名詞-普通名詞-一般-*-*-*,,
      1 法華,法華,ホッケ,法華,名詞-普通名詞-一般-*-*-*,ほっけじ (partial),check
      1 法,法,ホウ,法,名詞-普通名詞-一般-*-*-*,どうろこうつうほう (partial),check
      1 法,法,ホウ,法,名詞-普通名詞-一般-*-*-*,しゅびょうほう (partial),check
      1 法,法,ホウ,法,名詞-普通名詞-一般-*-*-*,きほんほう (partial),check
      1 法,法,ホウ,法,名詞-普通名詞-一般-*-*-*,いじほう (partial),check
      1 法政,法政,ホウセイ,法政,名詞-普通名詞-一般-*-*-*,ほうせい,false
      1 法律,法律,ホウリツ,法律,名詞-普通名詞-一般-*-*-*,,
      1 法学,法学,ホウガク,法学,名詞-普通名詞-一般-*-*-*,ほうがっ,true
      1 法令,法令,ホウレイ,法令,名詞-普通名詞-一般-*-*-*,ほうれい,false
      1 法人,法人,ホウジン,法人,名詞-普通名詞-一般-*-*-*,しゅうきょうほうじん (partial),check
      1 泊,泊,ハク,泊,名詞-普通名詞-助数詞可能-*-*-*,はえどまり (partial),check
      1 泊まれる,泊まる,トマレル,泊まれる,動詞-一般-*-*-下一段-ラ行-連体形-一般,と,false
      1 泊まる,泊まる,トマル,泊まる,動詞-一般-*-*-五段-ラ行-連体形-一般,はく,true
      1 泊まり,泊まる,トマリ,泊まる,動詞-一般-*-*-五段-ラ行-連用形-一般,はく,true
      1 泊まり,泊まり,トマリ,泊まり,名詞-普通名詞-一般-*-*-*,と,false
      1 泉谷,泉谷,イズミヤ,泉谷,名詞-固有名詞-人名-姓-*-*,いずみや,false
      1 泉,泉,イズミ,泉,名詞-固有名詞-人名-名-*-*,なかみついずみ (partial),check
      1 沼田,沼田,ヌマタ,沼田,名詞-固有名詞-地名-一般-*-*,ぬまたえき (partial),check
      1 沼田,沼田,ヌマタ,沼田,名詞-固有名詞-地名-一般-*-*,ぐんまけんぬまたし (partial),check
      1 沼津,沼津,ヌマヅ,沼津,名詞-固有名詞-地名-一般-*-*,ぬまづし (partial),check
      1 沼,沼,ヌマ,沼,名詞-普通名詞-一般-*-*-*,ぬまのうち (partial),check
      1 治虫,治虫,オサム,治虫,名詞-固有名詞-人名-名-*-*,おさむ,false
      1 治,治,オサム,治,名詞-固有名詞-人名-名-*-*,おさむ,false
      1 治夫,治夫,ハルオ,治夫,名詞-固有名詞-人名-名-*-*,はるお,false
      1 治之,治之,ハルユキ,治之,名詞-固有名詞-人名-名-*-*,はるゆき,false
      1 治之,治之,ハルユキ,治之,名詞-固有名詞-人名-名-*-*,たかはしはるゆき (partial),check
      1 治め,治める,オサメ,治める,動詞-一般-*-*-下一段-マ行-連用形-一般,おさ,false
      1 油絵,油絵,アブラエ,油絵,名詞-普通名詞-一般-*-*-*,あぶらえ,false
      1 油,油,アブラ,油,名詞-普通名詞-一般-*-*-*,とう,true
      1 油,油,アブラ,油,名詞-普通名詞-一般-*-*-*,,
      1 油揚げ,油揚げ,アブラアゲ,油揚げ,名詞-普通名詞-一般-*-*-*,あぶらあ,false
      1 河童,河童,カッパ,河童,名詞-普通名詞-一般-*-*-*,かっぱばし (partial),check
      1 河津,河津,カワヅ,河津,名詞-固有名詞-地名-一般-*-*,しずおかけんかわづちょう (partial),check
      1 河津,河津,カワヅ,河津,名詞-固有名詞-地名-一般-*-*,かわづちょう (partial),check
      1 河合,河合,カワイ,河合,名詞-固有名詞-地名-一般-*-*,かわいちょう (partial),check
      1 河合,河合,カワイ,河合,名詞-固有名詞-人名-姓-*-*,かわいたつお (partial),check
      1 河口,河口,カコウ,河口,名詞-普通名詞-一般-*-*-*,かこう,false
